[0.210s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev) by extension 'cmake'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev) by extension 'python'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev) by extensions ['python_setup_py']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev) by extension 'python_setup_py'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['ignore', 'ignore_ament_install']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'ignore'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'ignore_ament_install'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['colcon_pkg']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'colcon_pkg'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['colcon_meta']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'colcon_meta'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['ros']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'ros'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['cmake', 'python']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'cmake'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'python'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extensions ['python_setup_py']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/go-fractals) by extension 'python_setup_py'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['ignore', 'ignore_ament_install']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'ignore'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'ignore_ament_install'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['colcon_pkg']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'colcon_pkg'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['colcon_meta']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'colcon_meta'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['ros']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'ros'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['cmake', 'python']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'cmake'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'python'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extensions ['python_setup_py']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/subagent-driven-dev/svelte-todo) by extension 'python_setup_py'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['ignore', 'ignore_ament_install']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ignore'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ignore_ament_install'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['colcon_pkg']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'colcon_pkg'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['colcon_meta']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'colcon_meta'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['ros']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ros'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_camera' with type 'ros.ament_cmake' and name 'bishe_camera'[0m
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['ignore', 'ignore_ament_install']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ignore'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ignore_ament_install'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['colcon_pkg']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'colcon_meta'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_detector' with type 'ros.ament_cmake' and name 'bishe_detector'[0m
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['ignore', 'ignore_ament_install']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ignore'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ignore_ament_install'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['colcon_pkg']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'colcon_meta'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_launch' with type 'ros.ament_python' and name 'bishe_launch'[0m
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['colcon_pkg']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'colcon_pkg'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['colcon_meta']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'colcon_meta'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['ros']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ros'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_monitor' with type 'ros.ament_cmake' and name 'bishe_monitor'[0m
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['ignore', 'ignore_ament_install']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ignore'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ignore_ament_install'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['colcon_pkg']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'colcon_pkg'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['colcon_meta']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'colcon_meta'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['ros']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ros'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_mqtt' with type 'ros.ament_cmake' and name 'bishe_mqtt'[0m
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ignore'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ignore_ament_install'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['colcon_pkg']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'colcon_pkg'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'colcon_meta'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['ros']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ros'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_msgs' with type 'ros.ament_cmake' and name 'bishe_msgs'[0m
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['ignore', 'ignore_ament_install']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'ignore'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'ignore_ament_install'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['colcon_pkg']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'colcon_pkg'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['colcon_meta']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'colcon_meta'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['ros']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'ros'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_streamer' with type 'ros.ament_cmake' and name 'bishe_streamer'[0m
[0.630s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.630s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.630s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.630s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.630s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.688s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/jetson/projects/bishe/install[0m
[0.690s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.693s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_args' from command line to 'None'
[0.758s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_target' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.759s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_camera', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.760s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_launch', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_cache' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_first' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_force_configure' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'ament_cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_mqtt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_mqtt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_mqtt', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_mqtt', 'symlink_install': False, 'test_result_base': None}[0m
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_args' from command line to 'None'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target' from command line to 'None'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.762s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_msgs', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_args' from command line to 'None'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target' from command line to 'None'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.763s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/build/bishe_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/install/bishe_detector', 'merge_install': False, 'path': '/home/jetson/projects/bishe/src/bishe_detector', 'symlink_install': False, 'test_result_base': None}[0m
[0.764s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_args' from command line to 'None'
[0.764s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target' from command line to 'None'
[0.764s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.764s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_clean_cache' from command line to 'False'
